id,uuid,view_count,liked_count,title,description,cost,area,space,architect_id,created_at,updated_at
1,10001,341,,中庭のあるスキップフロアの家・オウチ32,,2500万円,東京都板橋区,2014,1,2016-10-17 17:16:21.659504,2016-10-17 17:16:21.683265
2,10002,341,,ハコノオウチ06・屋上バルコニーのある家,"



",2500万円,福島県,2014,1,2016-10-17 17:16:21.694293,2016-10-17 17:16:21.702050
3,10003,341,,ハコノオウチ04　2.5世帯住宅,"



",,東京都,2013年竣工,1,2016-10-17 17:16:21.710592,2016-10-17 17:16:21.717684
4,10004,341,,ハコノオウチ05　ルーフバルコニーのある二世帯住宅,"






",3400万円,東京都中野区,2013年竣工,1,2016-10-17 17:16:21.728562,2016-10-17 17:16:21.737066
5,10005,341,,ハコノオウチ03　スモールオフィスのある家,"
",2800万円,神奈川県葉山町,2013年竣工,1,2016-10-17 17:16:21.744673,2016-10-17 17:16:21.753736
6,20001,341,,辻堂のいえ,"

",,神奈川県,2015.04,2,2016-10-17 17:16:21.761735,2016-10-17 17:16:21.770400
7,20002,341,,木立のいえ,,,長野県御代田町,2014,2,2016-10-17 17:16:21.781086,2016-10-17 17:16:21.789269
8,20003,341,,方形屋根のいえ,"


",,山形県酒田市,2014年,2,2016-10-17 17:16:21.797454,2016-10-17 17:16:21.806268
9,20004,341,,眺望のいえ,"
",3000万円,神奈川県横浜市,2014年,2,2016-10-17 17:16:21.813607,2016-10-17 17:16:21.821355
10,20005,341,,「くの字」のいえ,"


",,千葉県,2013年竣工,2,2016-10-17 17:16:21.834978,2016-10-17 17:16:21.842490
11,30001,341,,ヒカリノカタチ,,2000万円,千葉県,2008,3,2016-10-17 17:16:21.850092,2016-10-17 17:16:21.858541
12,30002,341,,F-house,"

",2800万円,東京都,2010,3,2016-10-17 17:16:21.866043,2016-10-17 17:16:21.873625
13,30003,341,,M-Loft,"
",2000万円,東京都杉並区,2011,3,2016-10-17 17:16:21.880843,2016-10-17 17:16:21.889019
14,30004,341,,TN-house,"








",6500万円,東京都,,3,2016-10-17 17:16:21.898152,2016-10-17 17:16:21.906600
15,30005,341,,Arches,"
",2000万円,東京都,2010,3,2016-10-17 17:16:21.913889,2016-10-17 17:16:21.921606
16,40001,341,,運ぶ家,"
",,東京都大田区大森町,2015年6月,4,2016-10-17 17:16:21.932764,2016-10-17 17:16:21.941593
17,40002,341,,巡る家,"










",,東京都世田谷区,2014年7月,4,2016-10-17 17:16:21.948839,2016-10-17 17:16:21.956279
18,40003,341,,切り通しの家,"




",,東京都渋谷区代々木,2013年4月,4,2016-10-17 17:16:21.962308,2016-10-17 17:16:21.971212
19,50001,341,,SRK,"





",,東京都目黒区,2014年,5,2016-10-17 17:16:21.977837,2016-10-17 17:16:21.986100
20,50002,341,,003,,,,,5,2016-10-17 17:16:21.993372,2016-10-17 17:16:22.001019
21,50003,341,,002,,,,,5,2016-10-17 17:16:22.008386,2016-10-17 17:16:22.015112
22,50004,341,,001,,,,,5,2016-10-17 17:16:22.021091,2016-10-17 17:16:22.029309
23,60001,341,,２人と２匹の家,,,東京都稲城市,2011年夏完成,6,2016-10-17 17:16:22.041183,2016-10-17 17:16:22.049117
24,60002,341,,凸（でこ）の家,"

",,茨城県つくば市,2011年春完成,6,2016-10-17 17:16:22.056765,2016-10-17 17:16:22.074182
25,60003,341,,２つ屋根の家,"
",,茨城県つくば市,2011年春完成,6,2016-10-17 17:16:22.081205,2016-10-17 17:16:22.089155
26,60004,341,,晴耕雨読の家,"
",,茨城県つくば市,2010年夏完成,6,2016-10-17 17:16:22.096882,2016-10-17 17:16:22.104489
27,60005,341,,hitachino-ishizaki,"


",,茨城県牛久市,2010年初夏完成,6,2016-10-17 17:16:22.110351,2016-10-17 17:16:22.117753
28,70001,341,,FU_PU（風布）　－素材感あふれる素の空間－,"

",,,,7,2016-10-17 17:16:22.124762,2016-10-17 17:16:22.132749
29,70002,341,,ナガヤネ　－長い屋根と土間の家－,"









",,,,7,2016-10-17 17:16:22.143709,2016-10-17 17:16:22.150221
30,70003,341,,ミドリノイエ　－屋上に庭のある家－,"












",,,,7,2016-10-17 17:16:22.157839,2016-10-17 17:16:22.165250
31,80001,341,,SIGN,"








",,東京都世田谷区,2013年5月,8,2016-10-17 17:16:22.172064,2016-10-17 17:16:22.178785
32,80002,341,,FLEUVE,"








",,静岡県浜松市,竣工：2013年5月,8,2016-10-17 17:16:22.186004,2016-10-17 17:16:22.193386
33,80003,341,,LATTICE,"








",,東京都台東区,2013年3月,8,2016-10-17 17:16:22.200764,2016-10-17 17:16:22.208330
34,80004,341,,ARROW,"

",,東京都品川区,2013年3月,8,2016-10-17 17:16:22.215000,2016-10-17 17:16:22.221122
35,80005,341,,ALLEY,"



",,,竣工：2013年2月,8,2016-10-17 17:16:22.228352,2016-10-17 17:16:22.234557
36,90001,341,,N house in Warabi 蕨の家,"





",,,,9,2016-10-17 17:16:22.245416,2016-10-17 17:16:22.253088
37,90002,341,,伊予三島の家,,,,,9,2016-10-17 17:16:22.260645,2016-10-17 17:16:22.268046
38,100001,341,,003,,,,,10,2016-10-17 17:16:22.275750,2016-10-17 17:16:22.282532
39,100002,341,,002,,,,,10,2016-10-17 17:16:22.289849,2016-10-17 17:16:22.297873
40,100003,341,,001,,,,,10,2016-10-17 17:16:22.305204,2016-10-17 17:16:22.312546
41,100004,341,,twist,,,,,10,2016-10-17 17:16:22.318636,2016-10-17 17:16:22.325942
42,100005,341,,flat,,,,,10,2016-10-17 17:16:22.333437,2016-10-17 17:16:22.345609
43,110001,341,,G-HOUSE,,,,2015年,11,2016-10-17 17:16:22.352729,2016-10-17 17:16:22.360430
44,110002,341,,Northern Nautilus,,,,2012年,11,2016-10-17 17:16:22.366282,2016-10-17 17:16:22.373653
45,110003,341,,N-HOUSE,,,,2011年,11,2016-10-17 17:16:22.381128,2016-10-17 17:16:22.389385
46,110004,341,,守谷T邸,,,,2008年,11,2016-10-17 17:16:22.399801,2016-10-17 17:16:22.406084
47,120001,341,,808,,1200万円,神奈川県,2014,12,2016-10-17 17:16:22.413011,2016-10-17 17:16:22.420971
48,120002,341,,Tre Vorte,"














",,,,12,2016-10-17 17:16:22.427088,2016-10-17 17:16:22.433387
49,120003,341,,南青山M,"















",,,,12,2016-10-17 17:16:22.440617,2016-10-17 17:16:22.453775
50,120004,341,,海辺のシェルハウス,"













",,,,12,2016-10-17 17:16:22.461221,2016-10-17 17:16:22.468800
51,120005,341,,大井の家,"













",,東京都,,12,2016-10-17 17:16:22.474595,2016-10-17 17:16:22.481690
52,130001,341,,037軽井沢 I さんの家,"









",,長野県軽井沢町,,13,2016-10-17 17:16:22.488654,2016-10-17 17:16:22.495113
53,130002,341,,040軽井沢Cさんの家,"


",,長野県軽井沢町,,13,2016-10-17 17:16:22.501140,2016-10-17 17:16:22.508809
54,130003,341,,035カルイザワハウス,"


",6000万円,長野県軽井沢町,,13,2016-10-17 17:16:22.514698,2016-10-17 17:16:22.522206
55,130004,341,,027甲府 I さんの家,"


",12000万円,山梨県甲府市,,13,2016-10-17 17:16:22.529103,2016-10-17 17:16:22.536686
56,130005,341,,029那須Hさんの家,,5500万円,栃木県那須町,,13,2016-10-17 17:16:22.542324,2016-10-17 17:16:22.554507
57,140001,341,,スプリットハウス,,,東京都,2014.1,14,2016-10-17 17:16:22.561692,2016-10-17 17:16:22.569632
58,140002,341,,板橋の立体住居,"




",,東京都板橋区,2014年12月,14,2016-10-17 17:16:22.576769,2016-10-17 17:16:22.584168
59,140003,341,,GARDEN HOUSE,"



",,神奈川県,2013年6月,14,2016-10-17 17:16:22.590188,2016-10-17 17:16:22.597459
60,140004,341,,ROOM 101,"


",,東京都渋谷区,2006年7月,14,2016-10-17 17:16:22.604565,2016-10-17 17:16:22.610491
61,140005,341,,世田谷フラット,"




",,,,14,2016-10-17 17:16:22.617411,2016-10-17 17:16:22.625499
62,150001,341,,HouseY,"





",,,2012,15,2016-10-17 17:16:22.632475,2016-10-17 17:16:22.639010
63,150002,341,,HouseK,"

",,,2011,15,2016-10-17 17:16:22.647370,2016-10-17 17:16:22.656481
64,150003,341,,HouseH,"


",,,2012,15,2016-10-17 17:16:22.662298,2016-10-17 17:16:22.669621
65,150004,341,,HouseT,"


",,,2012,15,2016-10-17 17:16:22.676503,2016-10-17 17:16:22.682966
66,150005,341,,HouseM,"

",,,2012,15,2016-10-17 17:16:22.689818,2016-10-17 17:16:22.697004
67,160001,341,,目黒Ｓ邸,"

",1300万円,,1969年,16,2016-10-17 17:16:22.702656,2016-10-17 17:16:22.710261
68,160002,341,,代官山Ｔ邸,"





",3500万円,,2008年,16,2016-10-17 17:16:22.717307,2016-10-17 17:16:22.724636
69,160003,341,,神戸Ｍ邸,"







",2600万円,,1997年,16,2016-10-17 17:16:22.730485,2016-10-17 17:16:22.738465
70,160004,341,,白金台Ｓ邸,"





",3600万円,,2004年,16,2016-10-17 17:16:22.745619,2016-10-17 17:16:22.754238
71,160005,341,,杉並区Ｓ邸,"




",3800万円,,1989年,16,2016-10-17 17:16:22.763793,2016-10-17 17:16:22.769700
72,170001,341,,寛の家82,"



",,神奈川県横浜市,,17,2016-10-17 17:16:22.776761,2016-10-17 17:16:22.783110
73,170002,341,,寛の家62,"
",,神奈川県横浜市,,17,2016-10-17 17:16:22.789053,2016-10-17 17:16:22.797182
74,170003,341,,寛の家61,"
",,神奈川県横浜市,,17,2016-10-17 17:16:22.804145,2016-10-17 17:16:22.810308
75,170004,341,,寛の家56,"
",,神奈川県横浜市,,17,2016-10-17 17:16:22.817406,2016-10-17 17:16:22.824596
76,170005,341,,寛の家52,,,神奈川県横浜市,,17,2016-10-17 17:16:22.830589,2016-10-17 17:16:22.839223
77,180001,341,,目黒の二世帯住宅,,,,,18,2016-10-17 17:16:22.845124,2016-10-17 17:16:22.854936
78,180002,341,,宮坂の二世帯住宅,,,,,18,2016-10-17 17:16:22.865657,2016-10-17 17:16:22.873083
79,180003,341,,横須賀の住宅,,,,,18,2016-10-17 17:16:22.878731,2016-10-17 17:16:22.885799
80,180004,341,,千歳台の二世帯住宅,,,,,18,2016-10-17 17:16:22.892537,2016-10-17 17:16:22.898499
81,180005,341,,宮坂の住宅,,,,,18,2016-10-17 17:16:22.905714,2016-10-17 17:16:22.913562
82,190001,341,,RW山荘,,,,2011年9月,19,2016-10-17 17:16:22.920706,2016-10-17 17:16:22.929263
83,190002,341,,N山荘,,,,2011年9月,19,2016-10-17 17:16:22.936443,2016-10-17 17:16:22.942848
84,190003,341,,S山荘,,,,2011年9月,19,2016-10-17 17:16:22.950170,2016-10-17 17:16:22.957649
85,190004,341,,Y山荘,,,,2011年9月,19,2016-10-17 17:16:22.968447,2016-10-17 17:16:22.974494
86,190005,341,,O山荘,,,,2012年9月,19,2016-10-17 17:16:22.981457,2016-10-17 17:16:22.989165
87,200001,341,,Aグランドホテル,,,,,20,2016-10-17 17:16:22.996615,2016-10-17 17:16:23.002900
88,200002,341,,レトロハイマート,,,,,20,2016-10-17 17:16:23.009946,2016-10-17 17:16:23.017857
89,200003,341,,O邸,,,,,20,2016-10-17 17:16:23.025186,2016-10-17 17:16:23.032891
90,200004,341,,N邸,,,,,20,2016-10-17 17:16:23.038843,2016-10-17 17:16:23.046692
91,200005,341,,T邸,,,,,20,2016-10-17 17:16:23.055880,2016-10-17 17:16:23.066631
92,210001,341,,OT-House,,,,,21,2016-10-17 17:16:23.073669,2016-10-17 17:16:23.081666
93,210002,341,,H-House,"
",,,,21,2016-10-17 17:16:23.089268,2016-10-17 17:16:23.097103
94,210003,341,,YK-House,,,神奈川県,,21,2016-10-17 17:16:23.102948,2016-10-17 17:16:23.110725
95,210004,341,,酒楽和華　清乃,"
",,東京都小平市,,21,2016-10-17 17:16:23.117768,2016-10-17 17:16:23.125196
96,210005,341,,MS-House,"
",,東京都,,21,2016-10-17 17:16:23.132091,2016-10-17 17:16:23.138315
97,220001,341,,IM-HOUSE,"


",,東京都,,22,2016-10-17 17:16:23.146006,2016-10-17 17:16:23.153916
98,220002,341,,ST-HOUSE,,,,,22,2016-10-17 17:16:23.161670,2016-10-17 17:16:23.172540
99,220003,341,,TH-HOUSE,,,,,22,2016-10-17 17:16:23.178513,2016-10-17 17:16:23.185746
100,220004,341,,OG-HOUSE,,,,,22,2016-10-17 17:16:23.192681,2016-10-17 17:16:23.198712
101,220005,341,,YS-HOUSE,,,,,22,2016-10-17 17:16:23.205972,2016-10-17 17:16:23.213185
102,230001,341,,T邸,,,,2013年,23,2016-10-17 17:16:23.219963,2016-10-17 17:16:23.226159
103,240001,341,,Villa Stella,,,,2014年,24,2016-10-17 17:16:23.233046,2016-10-17 17:16:23.240700
104,240002,341,,緑と風と光の家,,,,2014年,24,2016-10-17 17:16:23.246713,2016-10-17 17:16:23.254424
105,240003,341,,南軽井沢の家,,,,1992年,24,2016-10-17 17:16:23.264332,2016-10-17 17:16:23.270331
106,240004,341,,PATIO,,,,2011年,24,2016-10-17 17:16:23.278880,2016-10-17 17:16:23.285878
107,240005,341,,八雲の家,,,,2011年,24,2016-10-17 17:16:23.292561,2016-10-17 17:16:23.298655
108,250001,341,,岡部宿の家,,,,,25,2016-10-17 17:16:23.305664,2016-10-17 17:16:23.313653
109,250002,341,,ニワノアイダ,,,,,25,2016-10-17 17:16:23.320426,2016-10-17 17:16:23.326626
110,250003,341,,house 丁,,,,,25,2016-10-17 17:16:23.333387,2016-10-17 17:16:23.340860
111,250004,341,,m&n house,,,,,25,2016-10-17 17:16:23.346683,2016-10-17 17:16:23.353955
112,250005,341,,＋花見台,,,,,25,2016-10-17 17:16:23.362778,2016-10-17 17:16:23.370696
113,260001,341,,高津の家,,坪75万程度万円,,2011年竣工,26,2016-10-17 17:16:23.380530,2016-10-17 17:16:23.386968
114,260002,341,,富士山麓の家,,,,2008年竣工,26,2016-10-17 17:16:23.394539,2016-10-17 17:16:23.402060
115,260003,341,,スキマのある家,"
",,,2009年竣工,26,2016-10-17 17:16:23.409305,2016-10-17 17:16:23.416916
116,270001,341,,初台レジデンス,"

",,東京都,2014年,27,2016-10-17 17:16:23.422793,2016-10-17 17:16:23.431042
117,270002,341,,広尾H邸,,,東京都,2013年,27,2016-10-17 17:16:23.438252,2016-10-17 17:16:23.445398
118,270003,341,,みどりのK邸,"

",,茨城県,2013年,27,2016-10-17 17:16:23.452530,2016-10-17 17:16:23.458600
119,270004,341,,DKY リノベーション,"
",,東京都,2011年,27,2016-10-17 17:16:23.468006,2016-10-17 17:16:23.474037
120,280001,341,,鴨川の家,,,,2012年竣工,28,2016-10-17 17:16:23.483765,2016-10-17 17:16:23.491011
121,280002,341,,浄妙寺の家,,,,2011年竣工,28,2016-10-17 17:16:23.498290,2016-10-17 17:16:23.505743
122,280003,341,,回廊のある家,,,,2007年竣工,28,2016-10-17 17:16:23.512688,2016-10-17 17:16:23.520165
123,280004,341,,見晴らしのよい家,,,,2007年竣工,28,2016-10-17 17:16:23.526037,2016-10-17 17:16:23.533892
124,280005,341,,昭和のコートハウス,,,,2006年竣工,28,2016-10-17 17:16:23.541070,2016-10-17 17:16:23.549113
125,290001,341,,新小岩の家,,1500万円,,2005,29,2016-10-17 17:16:23.557333,2016-10-17 17:16:23.566898
126,290002,341,,田園調布の家,,3200万円,,2012,29,2016-10-17 17:16:23.573932,2016-10-17 17:16:23.584451
127,290003,341,,中目・黒の家,,2500万円,,2011,29,2016-10-17 17:16:23.590584,2016-10-17 17:16:23.598116
128,290004,341,,下井草の家-2,,3000万円,,2010,29,2016-10-17 17:16:23.605031,2016-10-17 17:16:23.613017
129,300001,341,,タテカグの家,,2400万円,広島県,2015,30,2016-10-17 17:16:23.618823,2016-10-17 17:16:23.626692
130,300002,341,,House-F 中庭ロフト付き住宅,,3000万円,広島県,2014,30,2016-10-17 17:16:23.633543,2016-10-17 17:16:23.641178
131,300003,341,,ドマ ト サンルーム,"
",,東京都,2014年,30,2016-10-17 17:16:23.648266,2016-10-17 17:16:23.654505
132,300004,341,,勾配天井の家,"



",600万円,広島県,2012,30,2016-10-17 17:16:23.662905,2016-10-17 17:16:23.672767
133,300005,341,,可動本棚の家,,400万円,東京都,2009,30,2016-10-17 17:16:23.678917,2016-10-17 17:16:23.690184
