"1","石川淳","1","中庭のあるスキップフロアの家・オウチ32","2500万円","東京都板橋区","2014","","外観は切妻型の「OUCHI」シリーズのデザイン住宅で、室内は2階をリビング、1階を個室配置としたスキップフロアです。"
"1","石川淳","2","ハコノオウチ06・屋上バルコニーのある家","2500万円","福島県","2014","

","福島県福島市に完成した箱型住宅です。"
"1","石川淳","3","ハコノオウチ04　2.5世帯住宅","","東京都","2013年竣工","

","夫婦と子供3人と母と妹の7人のための住宅"
"1","石川淳","4","ハコノオウチ05　ルーフバルコニーのある二世帯住宅","3400万円","東京都中野区","2013年竣工","

","東京都中野区で完成した分離型二世帯住宅です。"
"1","石川淳","5","ハコノオウチ03　スモールオフィスのある家","2800万円","神奈川県葉山町","2013年竣工","
","高低差のある敷地を生かし、クルマ好きのご主人の仕事場を道路レベルに設定しました。"
"2","NAOI","1","辻堂のいえ","","神奈川県","2015.04","

","この住宅を設計するにあたって、私たちはその借景、原風景に似合う素朴でさりげない小屋のような住まいをつくりたいと考えた。周囲の自然を、室内にいる時には眺望を楽しむための風景として、庭やテラスで過ごす時には一体となって楽しむ事が出来る空間として2つの楽しみ方を出来るような提案をしている。そうすることで、洗練されながらも、気取らずに、何気ない日常の生活をシンプルに楽しむことが出来るようになっている。技術や価値観は時代とともに今後も変化していくであろうが、自然を感じるという普遍的な欲求を満たしているこの住宅が長く愛される建築になっていくことを願っている。"
"2","NAOI","2","木立のいえ","","長野県御代田町","2014","","長野県御代田町に建つ別荘。"
"2","NAOI","3","方形屋根のいえ","","山形県酒田市","2014年","

","山形県酒田市に建つ住宅。"
"2","NAOI","4","眺望のいえ","3000万円","神奈川県横浜市","2014年","
","横浜の高台に建つ、アート好きのクライアントのための住宅。"
"2","NAOI","5","「くの字」のいえ","","千葉県","2013年竣工","

","夫婦ふたりと猫の住む住宅。「くの字」のプランが要望だった。クライアントは東南に開いたくの字をイメージしていたが、森の借景を活かすため、逆の「くの字」を提案した。視線が森に向くことで、大開口にも関わらず、向かい側の家や道路からの視線が気にならず、オープンでも周囲を気にせずくつろげる気持ちのいい空間になった。また、場に変化も生まれダイニングとリビングはワンルームでありながら、ちがった領域をつくっており、生活に奥行きをもたらしている。木製の引き戸を開けておくと2階全体はバルコニーのように開放的な空間となる。夜は木製のブラインドで視線をさえぎり、プライベートな時間をすごし、日中は風景を取り込みながらオープンに暮らす、メリハリのある生活スタイルをつくり出している。"
"3","安藤毅","1","ヒカリノカタチ","2000万円","千葉県","2008","","築30年の実家を改修した２世帯住宅です。"
"3","安藤毅","2","F-house","2800万円","東京都","2010","

","敷地は都内の閑静な住宅街、夫婦と子供の為の住宅です。"
"3","安藤毅","3","M-Loft","2000万円","東京都杉並区","2011","
","RC造、戸建ての2つのフロアーを全面改装したプロジェクトです。"
"3","安藤毅","4","TN-house","6500万円","東京都","","

","敷地は都内の閑静な住宅地、平坦な敷地に夫婦と母の為の建てたRC造3階建ての２世帯住宅です。外装は杉貫板の型枠を縦に使ったコンクリート打放し仕上げとして彫刻的な力強い印象を作っています。"
"3","安藤毅","5","Arches","2000万円","東京都","2010","
","2棟長屋の一方をアトリエ＆サロン兼住宅としてリノベーションしたプロジェクト。"
"4","古谷俊一","1","運ぶ家","","東京都大田区大森町","2015年6月","
","昭和の趣を残す８ 棟の木造住宅を順次リノベーションして作りあげてきた大森ロッヂでは、路地を介した入居者間の緩やかなつながりをもつコミュニティが様々なイベントを通じて育まれてきました。"
"4","古谷俊一","2","巡る家","","東京都世田谷区","2014年7月","

","クライアント 個人オーナー"
"4","古谷俊一","3","切り通しの家","","東京都渋谷区代々木","2013年4月","

","渋谷区代々木。代々木八幡に対面するこの家は、ベランダに立つとまるで軽井沢かどこかの森のなかに佇んでいる錯覚に陥ります。緑に包まれていることがこんなに気持ち良いなんて、とあらためて深呼吸をしたくなるほど。"
"5","井手孝太郎","1","SRK","","東京都目黒区","2014年","

",""
"5","井手孝太郎","2","003","","","","",""
"5","井手孝太郎","3","002","","","","",""
"5","井手孝太郎","4","001","","","","",""
"6","とりやまあきこ","1","２人と２匹の家","","東京都稲城市","2011年夏完成","","延べ床２０坪の小さなお家です。"
"6","とりやまあきこ","2","凸（でこ）の家","","茨城県つくば市","2011年春完成","

","１階の上に２階がのっかった「凸」のような形のお家です。"
"6","とりやまあきこ","3","２つ屋根の家","","茨城県つくば市","2011年春完成","
","こうのとりの翼のように優しく家族を包み込む２つの屋根を持つお家です。"
"6","とりやまあきこ","4","晴耕雨読の家","","茨城県つくば市","2010年夏完成","
","晴れた日はお庭で畑を耕し、雨の日は家の中でのんびり過ごす。"
"6","とりやまあきこ","5","hitachino-ishizaki","","茨城県牛久市","2010年初夏完成","

","田園風景を見渡す丘の上にオープンした、素敵なレストランです。"
"7","安河内 健司/西岡 久実","1","FU_PU（風布）　－素材感あふれる素の空間－","","","","

","都内のマンション１室のフルリノベーションです。"
"7","安河内 健司/西岡 久実","2","ナガヤネ　－長い屋根と土間の家－","","","","

","広くて長い敷地の特徴をいかした平屋の住宅です。"
"7","安河内 健司/西岡 久実","3","ミドリノイエ　－屋上に庭のある家－","","","","

","４世代９人＋１匹が住まう２世帯住宅です。"
"8","黒崎敏","1","SIGN","","東京都世田谷区","2013年5月","

","システムエンジニアのご主人と看護師の奥様は共に30代。小さなお子さんと3人で暮らすために購入したのは、東京でも人気のあるエリア。間口が小さく奥行きの深いのコンパクトな敷地である。"
"8","黒崎敏","2","FLEUVE","","静岡県浜松市","竣工：2013年5月","

","ヘアサロンオーナー兼スタイリストのご主人は浜松市内で注目のエリアの用地を購入し、奥様と小さなお子さんとの３人で新居を構えるにあたり新しいサロン併用の住宅を希望された。"
"8","黒崎敏","3","LATTICE","","東京都台東区","2013年3月","

","ファサードが前面木製ルーバーで覆われたこの住宅は東京の東部に建つ単身者の住まい。間口が狭く、奥行きが深い鰻の寝床のような敷地に対し、大型車一台分のピロティガレージを確保するためにRC薄肉ラーメン構造を採用した。"
"8","黒崎敏","4","ARROW","","東京都品川区","2013年3月","

","実家の敷地の一部を利用した住宅「ARROW」は下階の一部を写真スタジオとして使用し、玄関を設けた2階部分に夫婦と娘が生活する空間を設えた「SOHO」。分筆された敷地は間口が狭く奥行きが深い「鰻の寝床」であることから、母屋との距離感やコントラストを考慮しながらアプローチの奥行きを生かした外観デザインが求められた。�"
"8","黒崎敏","5","ALLEY","","","竣工：2013年2月","

","8年前に墨田区で設計・監理を行った「MINI」のクライアントが結婚し、東京スカイツリーにも程近い下町の風情が残る小さな敷地を購入した。今度は夫婦のための家をつくりたいとそのご主人より依頼を受け、記念すべきAPOLLO２棟目のプロジェクトがスタートした。"
"9","山中祐一郎","1","N house in Warabi 蕨の家","","","","

",""
"9","山中祐一郎","2","伊予三島の家","","","","",""
"10","粕谷淳司/粕谷奈緒子","1","003","","","","",""
"10","粕谷淳司/粕谷奈緒子","2","002","","","","",""
"10","粕谷淳司/粕谷奈緒子","3","001","","","","",""
"10","粕谷淳司/粕谷奈緒子","4","twist","","","","",""
"10","粕谷淳司/粕谷奈緒子","5","flat","","","","",""
"11","玉上貴人","1","G-HOUSE","","","2015年","",""
"11","玉上貴人","2","Northern Nautilus","","","2012年","",""
"11","玉上貴人","3","N-HOUSE","","","2011年","",""
"11","玉上貴人","4","守谷T邸","","","2008年","",""
"12","廣部剛司","1","808","1200万円","神奈川県","2014","","スカッシュというスポーツを始めたことで出会い、長年お付き合いをさせて頂いているご夫婦。スカッシュと共に、美味しいものを食べるという食いしん坊な部分でも、よくご一緒させて頂いています。"
"12","廣部剛司","2","Tre Vorte","","","","

","すでにそこにあったかのような"
"12","廣部剛司","3","南青山M","","","","

","都心にどう住まうか"
"12","廣部剛司","4","海辺のシェルハウス","","","","

","変奏の行方"
"12","廣部剛司","5","大井の家","","東京都","","

","光の移り変わりを感じる器として"
"13","鈴木宏幸","1","037軽井沢 I さんの家","","長野県軽井沢町","","

","軽井沢の森に佇む山荘です。"
"13","鈴木宏幸","2","040軽井沢Cさんの家","","長野県軽井沢町","","

","軽井沢の森に佇む山荘の増築です。"
"13","鈴木宏幸","3","035カルイザワハウス","6000万円","長野県軽井沢町","","

","軽井沢に川のせせらぎが心地いい別荘です。"
"13","鈴木宏幸","4","027甲府 I さんの家","12000万円","山梨県甲府市","","

","富士山の見える丘に建つ二世帯住宅です。"
"13","鈴木宏幸","5","029那須Hさんの家","5500万円","栃木県那須町","","","那須の森にたつ別荘です。"
"14","成瀬友梨/猪熊純","1","スプリットハウス","","東京都","2014.1","","この住宅は、1階と2階を切り離し、間に360°開口部の中間層を設けた建築である。"
"14","成瀬友梨/猪熊純","2","板橋の立体住居","","東京都板橋区","2014年12月","

","この建築は、夫婦と子供2人（といっても大学生以上）、それに祖父の大人5人のための住宅である。家族ではありつつも、5人はそれぞれが独立した大人であり、自分のライフスタイルをもっている。これは、家長を元に家族内の立場が決まっていた頃の家族とは異なる、「家族全員がそれぞれ主体」という現代的な状況といえる。私たちはこうした構成の家族に対して、ハコである住宅にも、それに相応しい空間が必要と考えた。"
"14","成瀬友梨/猪熊純","3","GARDEN HOUSE","","神奈川県","2013年6月","

","この住宅は、海沿いの温暖な敷地に建つ夫妻の家です。"
"14","成瀬友梨/猪熊純","4","ROOM 101","","東京都渋谷区","2006年7月","

","このプロジェクトは、東京都渋谷区にある分譲マンションのLDK部分のリノベーションです。"
"14","成瀬友梨/猪熊純","5","世田谷フラット","","","","

","これは、壁式構造の共同住宅の内装プロジェクトです。 もともと広めの間取りと、第一種低層地域の3階という恵まれた環境の一方で、壁をほとんど変更出来ないという難点もありました。�"
"15","篠崎弘之","1","HouseY","","","2012","

","新宿の超高層ビル群から少し離れた東京の都心の住宅街の中に建つ、２世帯の家族のための住宅。"
"15","篠崎弘之","2","HouseK","","","2011","

","東京郊外の閑静な住宅地に建つ、二世帯の家族のための住宅。"
"15","篠崎弘之","3","HouseH","","","2012","

","千葉県の郊外に建つ、若い夫婦と小さな子供のための住宅。"
"15","篠崎弘之","4","HouseT","","","2012","

","夫婦のアトリエも兼ねた、東京の都心の住宅街の中に建つ住宅。"
"15","篠崎弘之","5","HouseM","","","2012","

","閑静な住宅街に建つ、木造平屋の住宅。"
"16","各務謙司","1","目黒Ｓ邸","1300万円","","1969年","

","築41年のヴィンテージマンションのスケルトンリフォーム事例です。木質系素材と塗装の仕上げで、古さを活かした雰囲気のあるインテリアへとリフォームしました。"
"16","各務謙司","2","代官山Ｔ邸","3500万円","","2008年","

","ハードでクールな素材で纏めた築浅高級マンションのインテリアリフォーム事例。"
"16","各務謙司","3","神戸Ｍ邸","2600万円","","1997年","

","神戸三宮の中心地にあるマンションのスケルトンリノベーションです。"
"16","各務謙司","4","白金台Ｓ邸","3600万円","","2004年","

","港区白金台の築5年のマンションリノベーション（全面リフォーム）です。"
"16","各務謙司","5","杉並区Ｓ邸","3800万円","","1989年","

","コンクリート・木・鉄でシンプルに構成されたマンションリノベーション。"
"17","溝部公寛","1","寛の家82","","神奈川県横浜市","","

","眺望ある暮らし、集い楽しむ、色彩ある住まい。"
"17","溝部公寛","2","寛の家62","","神奈川県横浜市","","
","伸びやかな軒のあるシンプルな白い家"
"17","溝部公寛","3","寛の家61","","神奈川県横浜市","","
","遠方にスカイツリー、傍らの緑に四季を感じる住まい。"
"17","溝部公寛","4","寛の家56","","神奈川県横浜市","","
","天井高さを活かし、３Ｆワンフロアーに生活空間の全てを内包するインテリアリフォーム"
"17","溝部公寛","5","寛の家52","","神奈川県横浜市","","","柿の木を眺め、デッキを中心とした、ＬＤＫと水廻りの増築インテリアリフォーム"
"18","相坂研介","1","目黒の二世帯住宅","","","","",""
"18","相坂研介","2","宮坂の二世帯住宅","","","","",""
"18","相坂研介","3","横須賀の住宅","","","","",""
"18","相坂研介","4","千歳台の二世帯住宅","","","","",""
"18","相坂研介","5","宮坂の住宅","","","","",""
"19","高橋昌宏","1","RW山荘","","","2011年9月","",""
"19","高橋昌宏","2","N山荘","","","2011年9月","",""
"19","高橋昌宏","3","S山荘","","","2011年9月","",""
"19","高橋昌宏","4","Y山荘","","","2011年9月","",""
"19","高橋昌宏","5","O山荘","","","2012年9月","",""
"20","桑原聡","1","Aグランドホテル","","","","",""
"20","桑原聡","2","レトロハイマート","","","","",""
"20","桑原聡","3","O邸","","","","",""
"20","桑原聡","4","N邸","","","","",""
"20","桑原聡","5","T邸","","","","",""
"21","仲摩邦彦","1","OT-House","","","","","山の中腹に浮かぶ、"
"21","仲摩邦彦","2","H-House","","","","
","住宅密集地に建つ二世帯住宅。"
"21","仲摩邦彦","3","YK-House","","神奈川県","","","海と山の境目の崖に建つ、"
"21","仲摩邦彦","4","酒楽和華　清乃","","東京都小平市","","
","線路沿いの、三角形の敷地に建つ、"
"21","仲摩邦彦","5","MS-House","","東京都","","
","法律上建てることが可能な、"
"22","LDKHOME","1","IM-HOUSE","","東京都","","

",""
"22","LDKHOME","2","ST-HOUSE","","","","",""
"22","LDKHOME","3","TH-HOUSE","","","","",""
"22","LDKHOME","4","OG-HOUSE","","","","",""
"22","LDKHOME","5","YS-HOUSE","","","","",""
"23","瀬下直樹/ 瀬下淳子","1","T邸","","","2013年","",""
"24","矢板久明 / 矢板直子","1","Villa Stella","","","2014年","",""
"24","矢板久明 / 矢板直子","2","緑と風と光の家","","","2014年","",""
"24","矢板久明 / 矢板直子","3","南軽井沢の家","","","1992年","",""
"24","矢板久明 / 矢板直子","4","PATIO","","","2011年","",""
"24","矢板久明 / 矢板直子","5","八雲の家","","","2011年","",""
"25","庄野健太郎","1","岡部宿の家","","","","",""
"25","庄野健太郎","2","ニワノアイダ","","","","",""
"25","庄野健太郎","3","house 丁","","","","",""
"25","庄野健太郎","4","m&n house","","","","",""
"25","庄野健太郎","5","＋花見台","","","","",""
"26","津野恵美子","1","高津の家","坪75万程度万円","","2011年竣工","","旗竿型の狭小地に建つ完全分離型の二世帯住宅。南北に設けた小さなテラスに穿たれた大きな開口は、一階と二階の中間の高さに設定され、ほどよく視線をコントロールしつつ、上下階に採光・通風を最大限供給しています。親子で光と風を共有する家です。"
"26","津野恵美子","2","富士山麓の家","","","2008年竣工","","別荘地の豊かな自然の中，既存の傾斜面の肩に二つの箱をずらして置いて，大屋根を掛けた単純な構成です．"
"26","津野恵美子","3","スキマのある家","","","2009年竣工","
","閑静な住宅地に建つ二世帯住宅の計画です．"
"27","ジェームス・ランビアーシ／林　謙太郎","1","初台レジデンス","","東京都","2014年","

","築30年以上経つ鉄筋コンクリート造の住宅のフル・リノベーションです。既存のコンクリートの構造を活かしながら間接光や造作家具を随所に配することで、現代的なライフスタイルに合う住宅にすることが主な狙いでした。リビング・ルームと主寝室の２つのメインスペースは余裕のあるオープン・スペースとし、間接光照明を全体に配置して柔らかな光のある空間にしています。ダーク調の造作家具やニッチのスペースは様々な質感のタイルで彩られ、シンプルながらも変化に富んだ空間をつくることを意図しています。"
"27","ジェームス・ランビアーシ／林　謙太郎","2","広尾H邸","","東京都","2013年","","都心の住宅街にあるマンション住戸のリノベーションです。クライアントは海外在住経験が長いことから、ニューヨークの「プレ・ウォー・アパートメント」のスタイルに見られるようなクラシカルでありながらカジュアルな雰囲気を残した、使いやすい住宅とすることを目指しました。"
"27","ジェームス・ランビアーシ／林　謙太郎","3","みどりのK邸","","茨城県","2013年","

","この住宅ではスキップフロアによる緩やかな空間の連続や吹抜けによって、一体的なコミュニケーションの取りやすい空間になることを意図しています。"
"27","ジェームス・ランビアーシ／林　謙太郎","4","DKY リノベーション","","東京都","2011年","
","都内の高級住宅地にあるマンション住戸のリノベーションです。 障子や和紙といった和風の素材をクラシカルでモダンな意匠でまとめ、現代的なライフスタイルにフィットした「ジャパニーズ・ミッドセンチュリー・モダン」ともいえる落ち着いた雰囲気のある住宅にしました。 木や和紙、ベージュのカーペット等の素材の中に格子の端整なパターンが室内にリズミカルに配置され、障子の柔らかな光によって一日の光の変化の中で様々に異なる表情を見せます。素材の特質を活かしながら抽象的に自然を取り込み、和と洋のエッセンスを合わせた空間とすることを意図しています。"
"28","奥野公章","1","鴨川の家","","","2012年竣工","",""
"28","奥野公章","2","浄妙寺の家","","","2011年竣工","",""
"28","奥野公章","3","回廊のある家","","","2007年竣工","","大きな中庭を回廊のある家"
"28","奥野公章","4","見晴らしのよい家","","","2007年竣工","","甲府盆地を一望する見晴らしのよい家"
"28","奥野公章","5","昭和のコートハウス","","","2006年竣工","","4つの中庭をもつ混構造の家"
"29","中西ヒロツグ","1","新小岩の家","1500万円","","2005","","建坪わずか9坪の木造2階建てのリフォーム。玄関から裏庭まで、光と風が抜ける通り土間を新設。隣家の屋根越しに採光を得ることで明るいLDKを実現した。"
"29","中西ヒロツグ","2","田園調布の家","3200万円","","2012","","築40年の木造住宅リフォーム。中古物件を購入された若い夫婦のために、家族がどこにいても気配を感じられるような、つながりのある空間にリフォームした。"
"29","中西ヒロツグ","3","中目・黒の家","2500万円","","2011","","住宅密集地の旗竿状敷地に建つコートハウス。外からは閉鎖的な印象としながら、中庭や吹抜けを設けて、明るく開放的な内部空間を実現した。"
"29","中西ヒロツグ","4","下井草の家-2","3000万円","","2010","","10年前に設計したご両親の家の横に、若い夫婦のために別棟を増築。中庭を挟んで母屋とつながる、コンパクトなスキップフロアの住まいを実現した。"
"30","久保和樹","1","タテカグの家","2400万円","広島県","2015","","4つの庭を持つ木造平屋住宅です。"
"30","久保和樹","2","House-F 中庭ロフト付き住宅","3000万円","広島県","2014","","南側道路のため、建物を敷地北側にレイアウトして中庭も設置し、採光を確保しながら室内のプライバシーを生みだす中庭空間を設けました。中庭を設置することで南面に大きな開口部を設け、庭と繋がる開放的なリビング空間をとしました。"
"30","久保和樹","3","ドマ ト サンルーム","","東京都","2014年","
","築21年のマンションの一室約36�Fを、土間とサンルームを持ったSOHOへリノベーションするプロジェクトです。"
"30","久保和樹","4","勾配天井の家","600万円","広島県","2012","

","広島駅から10分の丘陵地にある、RCマンション5階建ての4階部分の一室、約80�Fのリノ ベーションプロジェクトです。５階は部分的にしかないため、本物件は4階で最上階となっており、 空間ボリュームを確保するために、25JのLDK部分を勾配天井の屋根としました。 LDKには５畳のコアガリを設けて下部を全面床下収納とし、コアガリ部分の壁面も全面造付け収納 として、大容量の収納スペースを確保しました。 コアガリ収納部分は”ノビルーム”という可動式の個室を設けることによって、季節やイベント等の 状況に応じて、空間の間取りを変更できるプランとしました。コアガリの対面にも全面壁面造作家 具として、キッチンやTVボードなどを一体的にデザインしました。 LDK以外は寝室とハナレ、水廻り部分をコンパクトで機能的に納めて、メリハリのあるプランとし ました。 CSR#001では、床や造付家具塗装や、ダイニングテーブル・寝室収納・ハナレロフトなどを、クラ イアントさんがDIYで組立しました。DIYによる施工は初期のコストダウンを図りながら、セルフメ ンテナンスも可能となり、何より自分で作ることによって、愛着のある空間が生まれます。"
"30","久保和樹","5","可動本棚の家","400万円","東京都","2009","","新宿から西に5kmほどの閑静な住宅街に建つ30代夫婦のための計画。築38年鉄骨マンション最上階8階10坪1LDKのリノベーションです。"
